symbol,price,day
btc,50138.45,1
btc,50616.41,2
btc,50765.92,3
btc,50388.84,4
btc,50142.78,5
btc,49921.38,6
btc,50367.74,7
btc,50743.4,8
btc,50777.76,9
btc,51189.51,10
btc,51531.9,11
btc,51076.15,12
btc,50749.35,13
btc,51026.69,14
btc,50765.31,15
btc,50574.96,16
btc,50649.5,17
btc,50325.43,18
btc,49926.48,19
btc,49612.45,20
btc,49895.52,21
btc,50394.66,22
btc,50451.97,23
btc,50058.74,24
btc,50469.2,25
btc,50434.7,26
btc,50261.93,27
btc,50448.76,28
btc,50163.1,29
btc,49859.83,30
btc,50190.13,31
btc,49931.56,32
btc,49975.01,33
btc,49679.72,34
btc,50011.67,35
btc,50385.91,36
btc,50052.05,37
btc,50178.53,38
btc,50468.47,39
btc,50478.8,40
btc,50410.3,41
btc,50434.95,42
btc,50745.53,43
btc,51131.71,44
btc,51555.8,45
btc,52000.03,46
btc,52171.17,47
btc,52238.6,48
btc,52132.54,49
btc,52248.87,50
btc,52143.95,51
btc,51862.56,52
btc,52022.89,53
btc,51990.85,54
btc,51563.91,55
btc,51858.79,56
btc,51591.04,57
btc,52012.04,58
btc,51751.97,59
btc,51797.93,60
btc,51997.63,61
btc,51854.38,62
btc,51893.01,63
btc,51793.31,64
btc,51369.92,65
btc,51780.83,66
btc,51399.5,67
btc,51214.43,68
btc,51485.46,69
btc,51983.67,70
btc,52470.68,71
btc,52195.65,72
btc,52532.39,73
btc,52361.33,74
btc,52145.86,75
btc,52145.89,76
btc,52408.08,77
btc,51964.46,78
btc,51692.6,79
btc,52070.6,80
btc,52114.88,81
btc,52326.28,82
btc,52633.18,83
btc,52265.1,84
btc,52612.37,85
btc,52294.41,86
btc,52256.75,87
btc,52521.79,88
btc,52983.35,89
btc,52655.71,90
btc,53147.45,91
btc,52762.54,92
btc,53109.37,93
btc,52828.06,94
btc,52821.3,95
btc,52472.99,96
btc,52740.06,97
btc,53026.91,98
btc,52896.11,99
btc,53089.3,100
btc,53114.71,101
btc,52625.5,102
btc,52704.54,103
btc,52698.11,104
btc,53027.24,105
btc,53329.62,106
btc,52957.51,107
btc,52602.46,108
btc,52372.86,109
btc,52638.91,110
btc,52356.04,111
btc,52139.63,112
btc,51818.19,113
btc,51525.79,114
btc,51384.08,115
btc,50952.93,116
btc,51178.35,117
btc,50807.28,118
btc,50973.11,119
btc,51038.64,120
btc,50706.47,121
btc,50631.77,122
btc,50307.22,123
btc,50021.6,124
btc,49774.25,125
btc,49473.28,126
btc,49963.69,127
btc,49699.76,128
btc,50109.27,129
btc,50014.98,130
btc,49699.48,131
btc,50036.88,132
btc,49771.46,133
btc,49341.91,134
btc,49210.79,135
btc,49430.35,136
btc,49402.17,137
